GPA;Gender;breakfast;calories_chicken;calories_day;calories_scone;coffee;comfort_food_reasons_coded;cook;cuisine;diet_current_coded;drink;eating_changes_coded;eating_out;employment;ethnic_food;exercise;father_education;father_profession;fav_cuisine_coded;fav_food;food_childhood;fries;fruit_day;grade_level;greek_food;healthy_feeling;ideal_diet_coded;income;indian_food;italian_food;life_rewarding;marital_status;meals_dinner_friend;mother_education;mother_profession;nutritional_check;on_off_campus;parents_cook;pay_meal_out;persian_food;self_perception_weight;soup;sports;thai_food;tortilla_calories;turkey_calories;type_sports;veggies_day;vitamins;waffle_calories;weight
2,4;2;1;430;nan;315;1;9;2;nan;1;1;1;3;3;1;1;5;profesor ;3;1;rice  and chicken ;2;5;2;5;2;8;5;5;5;1;1;rice, chicken,  soup;1;unemployed;5;1;1;2;5;3;1;1;1;1165;345;car racing;5;1;1315;187
3,654;1;1;610;3;420;2;1;3;1;2;2;1;2;2;4;1;2;Self employed ;1;1;chicken and biscuits, beef soup, baked beans;1;4;4;4;5;3;4;4;4;1;2;Pasta, steak, chicken ;4;Nurse RN ;4;1;1;4;4;3;1;1;2;725;690;Basketball ;4;2;900;155
3,2;1;1;430;3;420;2;2;2;2;2;2;1;2;3;5;3;2;Mechanic ;3;1;Beef stroganoff, tacos, pizza;2;4;4;5;7;2;6;5;5;2;2;"Grilled chicken 
Stuffed Shells
Homemade Chili";4;Special Education Teacher;2;1;1;2;5;5;1;2;5;725;690;nan;3;1;1315;240
3,5;1;1;720;2;420;2;1;1;2;2;2;3;2;2;4;1;4;IT;1;3;Pasta, chicken tender, pizza ;1;4;4;4;6;2;6;2;5;1;1;Chicken Parmesan, Pulled Pork, Spaghetti and meatballs ;5;Substance Abuse Conselor;3;1;1;4;2;4;1;1;4;940;500;Softball;4;2;760;190
2,25;1;1;610;3;980;2;4;3;nan;2;2;1;1;3;4;2;1;Taxi Driver;6;3;Fries, plaintain & fried fish;1;2;2;2;4;2;1;5;5;4;2;Anything they'd want. I'd ask them before hand what they want to eat and it depends on which type of friend is coming.;1;Hair Braider;1;1;2;5;5;5;1;2;4;940;345;None.;1;2;1315;190
3,8;2;1;610;3;420;2;1;2;1;3;1;2;2;3;5;1;4;Assembler ;4;1;grilled chicken, hamburgers;1;4;4;5;4;2;4;5;5;8;1;Grilled chicken, steak, pizza;4;Journalist;4;2;2;2;5;4;1;1;5;940;690;soccer;4;1;1315;180
3,3;1;1;720;3;420;1;1;3;1;1;2;2;2;2;2;2;3;Business guy;5;1;chicken, cheesey potatoes, and hot dogs;1;5;2;3;3;2;5;1;3;3;1;chicken, steak, pasta ;2;cook;4;1;1;5;1;3;1;2;1;725;500;none;4;2;1315;137
3,3;1;1;430;nan;420;1;2;3;1;1;1;2;5;2;5;nan;5;High School Principal;1;3;Shrimp, spaghetti;1;4;1;5;7;6;5;5;5;8;2;Pasta, Fish, Steak;5;Elementary School Teacher;2;1;2;3;5;4;2;2;5;725;345;none;3;2;760;180
3,3;1;1;430;3;315;2;1;3;1;1;1;1;3;3;5;1;5;commissioner of erie county ;1;1;Pasta, Eggs, Pancakes ;1;5;1;5;3;2;4;4;5;3;2;pasta salad and bread;5;Pharmaceutical rep;5;1;3;3;4;3;1;1;4;580;345;field hockey;5;1;900;125
3,5;1;1;610;3;980;2;2;1;1;1;2;3;2;1;5;1;2;Idk;4;1;Chicken;1;5;3;1;9;7;3;1;5;8;1;chicken al king, spaghetti, fish;4;Chidos Cleaners;2;3;1;2;2;1;1;1;2;940;345;soccer;5;2;900;116
3,904;1;1;720;4;420;2;3;3;1;1;1;4;1;2;5;1;3;Home Marker ;1;1;Scalloped potatoes and ham ;1;5;2;5;1;2;5;5;5;1;2;Chicken parm, Fish, Pasta dishes ;4;Court Reporter ;5;1;1;3;5;2;1;1;5;940;500;Running;5;1;900;110
3,4;2;1;430;3;420;2;3;5;1;1;2;2;1;3;4;3;3;Shirt designer ;4;3;Pizza, chicken wings, and corn on the cob ;1;4;1;3;9;1;5;3;4;9;2;Cereal, pizza, toast ;4;Child care provider ;2;1;2;2;3;5;2;1;3;940;500;Soccer and basketball ;3;2;575;264
3,6;1;1;610;3;420;2;1;2;1;2;2;1;4;2;5;2;2;business owner;1;1;steak, lasagna, crab;1;5;3;4;8;2;5;3;5;10;2;pasta, chicken, steak;4;business owner;2;2;2;3;3;3;1;1;5;1165;850;intramural volleyball;5;2;1315;123
3,1;2;1;610;3;420;2;2;3;1;1;2;3;2;3;4;2;4;Commidity trader ;4;3;Pizza;1;5;3;4;2;1;5;2;3;1;1;Pizza, chicken and rice, roast beef.;4;Charity worker;2;2;2;3;1;3;1;1;4;940;500;Hockey;5;1;900;185
nan;2;2;430;nan;980;2;2;4;1;2;2;3;4;3;1;1;5;Hockey Coach;1;2;pizza;1;3;1;1;6;2;4;1;5;nan;2;pizza buffalo chicken pasta;4;Librarian;1;1;2;3;1;2;2;1;1;940;345;Hockey;1;2;1315;180
4;1;1;265;3;420;1;1;3;nan;1;1;2;1;2;2;2;1;Construction ;7;1;Curry, Stew Chicken and Saltfish;1;5;1;2;7;2;1;5;3;9;2;Curry goat, saltfish, jerk chicken ;2;Police;4;1;2;2;2;3;1;2;1;580;345;nan;5;1;760;145
3,6;2;1;430;3;980;2;2;3;1;3;2;1;2;3;4;1;2;self employed construction ;5;3;chicken fingers, steak, mac and cheese;1;3;1;3;8;1;6;3;5;7;2;Grilled chicken or steak with veggies and rice. or some type of pasta and chicken ;2;stay at home mom;4;1;1;6;2;2;1;1;3;940;500;hockey;4;2;900;170
3,4;1;1;720;3;980;1;3;3;1;1;1;4;3;2;1;3;5;Engineer;5;3;Chicken;1;5;2;3;6;2;5;1;5;9;2;Spaghetti, Chicken, Steak;3;Daycare provider;2;1;1;2;1;3;2;2;1;1165;690;dancing ;5;1;1315;135
2,2;2;1;430;2;420;2;2;4;1;2;2;3;2;3;3;2;5;architect;1;1;manacotti;1;2;1;3;4;3;5;2;5;7;1;chicken, manicotti, rice;4;physical therapist;1;1;1;3;3;4;1;nan;3;940;345;basketball;2;2;900;165
3,3;2;1;610;3;980;2;7;5;1;2;2;1;4;2;4;1;5;CFO;2;3;pizza, chicken fingers;1;2;2;2;5;1;6;1;4;2;1;Chicken, Pasta, Veal;4;Teacher;2;1;1;2;1;6;1;1;1;1165;850;Soccer;3;2;1315;175
3,87;2;1;610;3;315;1;2;3;3;2;nan;1;1;2;3;1;4;European logistics director ;8;2;Pasta;1;3;4;5;8;7;6;5;5;7;2;Meat, wine, chocolate pudding;2;House wife;4;1;3;5;5;2;2;1;5;725;500;Tennis;2;2;900;195
3,7;2;1;610;3;420;1;3;5;2;1;1;1;1;2;3;1;4;accountant ;1;1;pasta;2;4;1;4;2;2;6;5;5;5;1;pasta, pizza ;4;Underwiriter ;3;1;3;5;2;2;1;1;4;940;850;tennis soccer gym;3;1;1315;185
3,7;2;2;610;3;420;2;1;4;1;1;1;1;2;2;5;3;4;Commercial Real Estate;4;1;Chicken Nuggets;1;3;3;2;4;1;4;4;5;5;1;Pizza, Pasta, Poutine;2;Beautician ;2;1;2;3;2;3;1;1;4;940;690;Gaelic Football;4;1;1315;185
3,9;1;1;720;2;420;2;6;1;1;1;2;1;4;3;4;nan;3;Manager at Pepsi;4;1;Spaghetti ;1;4;3;5;5;2;4;3;5;2;2;Pasta, chicken and rice, and soup;2;Unemployed;2;1;1;3;3;4;2;2;4;940;500;none;4;2;1315;105
2,8;1;2;720;3;420;2;2;3;1;1;1;3;2;3;2;1;4;VP of ;0;3;Chicken parm, beef stroganof, tacos;1;4;1;3;8;2;6;3;3;5;1;"Pasta
Take out";3;Medical biller;4;1;1;3;3;3;1;1;3;1165;690;Ice hockey;3;2;760;125
3,7;2;1;610;2;420;1;2;3;1;1;1;1;2;2;2;1;4;Beverage and Food Sales;1;1;Chicken Parm, Pizza ;1;3;2;1;9;5;5;1;5;9;2;Chicken parm ;2;Doctors Billing Assiant ;2;1;1;4;1;2;2;1;2;1165;850;Hockey;3;2;1315;160
3;2;1;610;4;980;2;2;4;1;1;2;2;2;3;3;1;5;Dentist ;2;1;Steak;1;5;1;3;9;6;6;3;4;9;2;Steak, lobster, chicken ;5;Dentist ;4;1;1;6;2;2;1;1;3;1165;500;Lacrosse ;5;1;1315;175
3,2;2;1;610;2;420;2;2;2;2;2;1;1;2;2;2;2;4;Electrical Engineer;1;1;Deer Steak, Buttered Pasta, Garlic Pasta;1;3;3;1;4;7;5;1;5;3;1;Garlic noodles and steak, Parmesan chicken and pasta, Tacos and pasta;4;Air Traffic Controller;5;1;1;3;2;3;1;2;1;940;500;nan;2;1;1315;180
3,5;2;1;265;2;420;2;2;3;nan;2;2;1;5;3;5;2;5;Radio Telecommunications Manager;8;1;Crab legs, Mushroom soup, homemade rolls;1;5;3;3;9;7;5;5;5;10;1;Tomato soup, Steak, crab;5;Strategic Planning and Programs Manager;2;1;1;4;5;2;1;2;5;580;500;nan;4;1;760;167
4;1;1;720;3;420;2;1;3;1;1;1;1;3;2;4;2;2;nan;2;2;french fries, waffles, chocolate;1;3;4;2;7;2;5;3;4;8;2;pasta, chicken with potatoes, pizza ;5;teacher;4;3;3;3;2;3;2;1;3;940;500;snowboarding;5;1;1315;115
4;2;1;610;3;420;2;1;2;1;2;2;3;2;3;5;2;4;deceased;1;1;chicken and biscuits;1;5;2;5;5;1;4;4;5;3;1;Chicken, Steak, Pasta;2;management;4;4;1;3;3;4;2;2;4;940;690;none organized;5;1;1315;205
3,4;2;1;610;3;315;2;4;5;nan;2;2;1;3;2;5;nan;5;Lawyer;2;nan;Spaghetti, Chicken, Won Tons;1;4;4;5;5;7;5;5;5;8;1;Pasta,Sushi,Steak;5;Lawyer;4;1;3;4;5;4;1;1;5;580;345;Soccer;5;1;760;nan
2,8;1;1;720;3;420;1;2;4;2;2;1;1;2;3;4;3;4;landscaping ;1;1;Chicken Nuggets, Mac and Cheese, and pasta;1;3;1;5;7;2;3;2;5;3;1;Chicken Parmesan, pasta,  ;nan;unemployed;4;1;1;3;2;3;1;2;1;1165;500;nan;3;1;900;128
3,65;1;1;610;3;420;2;2;4;1;2;1;1;3;3;2;1;4;Vice President of a company;1;3;hamburgers, chicken nuggets ;1;5;1;3;1;7;6;1;5;3;1;pasta, lasagna, chicken ;4;stylist;4;1;5;4;1;2;1;1;3;940;345;softball;4;1;1315;150
3;1;1;610;2;420;2;2;1;1;3;1;1;2;3;2;1;4;Owns his own promotional company ;5;1;chicken, pasta, stir fry;1;5;3;3;2;6;4;1;5;3;2;Some kind of pasta, a chicken dish, some kind of salad;4;Works in retail;2;2;1;3;2;2;1;1;2;940;690;Lacrosse;5;2;760;150
3,7;1;1;610;3;420;2;2;3;nan;2;2;1;4;2;4;1;5;Optometrist ;1;3;pizza, pasta, grilled cheese ;1;5;2;3;7;5;6;2;5;7;1;spaghetti or pasta, shrimp fried rice, chicken ;2;Homemaker ;3;1;2;3;1;4;2;1;2;1165;500;Softball ;5;2;900;150
3,4;1;1;720;4;420;2;1;2;6;2;2;1;2;2;4;3;2;Construction ;1;1;Pasta;1;3;4;5;4;2;6;3;5;2;2;Pasta, Pizza, Chicken ;3;Head of Human Resouces;4;1;1;4;3;4;1;1;5;940;500;Dancing;4;2;1315;170
3,89;1;1;610;3;980;2;2;3;1;1;1;1;2;3;4;2;4;Biohemical Waste Elimination;1;1;chicken parmesan;1;4;4;3;6;2;5;3;5;8;2;Chicken Parmesan, Orange Chicken, Tacos;4;Accountant;4;1;1;3;3;4;1;1;2;1165;690;Lacrosse;3;2;1315;150
3;2;1;720;nan;980;2;9;5;1;2;2;1;5;3;3;1;5;Corporate Manager ;2;1;Chicken and steak ;1;5;4;1;3;2;6;3;4;5;2;Steak and potatoes, burgers and fries, bacon and eggs ;2;Marketing Analyst;1;2;3;3;1;1;1;1;3;1165;690;Hockey;3;2;1315;175
3,4;2;1;430;3;315;1;3;3;1;3;2;1;2;3;4;1;4;Small business owner ;1;1;pizza, ice cream. pop tarts ;1;3;1;5;10;2;6;3;5;8;1;Pizza, Japanize Hibachi, Moes   ;4;Middle school teacher;3;1;1;3;3;2;1;1;3;940;500;wrestling ;4;2;760;140
2,9;1;1;720;4;980;2;5;2;1;4;1;1;4;2;4;1;2;Welder;1;1;Mac cheese ;1;5;2;5;6;3;3;3;5;4;1;Chicken, Pasta, Salad;3;Art teacher ;4;1;1;3;2;6;1;2;4;940;690;nan;5;1;1315;120
3,6;1;1;610;3;420;2;2;4;1;2;2;1;2;2;3;nan;4;Design Engineer;1;1;French Toast, Grilled Cheese, Orange Chicken;1;5;2;5;6;1;6;4;5;7;1;Pancakes, Pasta, Grilled Cheese and Soup;4;Account Clerical ;1;1;2;3;2;3;1;2;4;940;500;nan;4;2;900;135
3,5;1;1;430;2;980;1;3;3;1;2;1;2;1;nan;5;nan;2;Unknown ;4;3;pickles, chinese food, pizza;1;4;3;5;6;2;3;5;5;8;2;pasta, soup, steak  ;2;Caretaker;3;nan;1;2;5;nan;2;2;5;940;345;no particular engagement ;4;1;900;100
3,2;1;1;610;4;420;2;1;1;1;1;1;2;2;2;5;1;4;Electrical Engineer;4;1;Mac and Cheese, Hot Dogs, Grilled Cheese;1;5;4;5;8;7;5;5;5;10;1;Steak, asparagus and potatoes, homemade chicken alfredo, Mexican cuisine;2;Secretary;4;2;1;6;5;3;1;1;5;725;500;Volleyball;5;1;760;170
3,605;1;1;610;3;315;2;4;3;1;1;1;2;2;2;5;nan;4;Banker;1;1;Hamloaf, tuna fish salad, mac and cheese ;1;5;2;5;3;6;6;5;5;3;2;Tacos, spaghetti, grilled cheese;4;Registered Nurse;2;1;2;4;5;1;1;2;5;940;500;none;5;2;900;113
3,8;2;1;430;2;420;1;3;3;1;2;2;1;2;2;4;2;3;subcontractor ;1;1;chicken soup,  perogies, & roast beef  ;1;4;1;4;4;5;4;3;5;4;1;Spaghetti, steak, burgers ;4;telemarketer ;3;1;2;3;3;3;1;1;3;725;345;soccer ;4;2;900;168
2,8;2;1;430;nan;980;2;2;4;1;2;1;1;2;nan;3;1;5;small business owner ;1;3;lasagna, meatloaf, pizza;1;5;1;3;8;7;6;2;4;9;1;lasagna,  hamburgers w/ corn, steak  ;5;nurse;2;1;1;3;4;2;1;1;1;940;345;wrestling & rowing;5;2;900;145
3,5;2;2;430;nan;315;1;1;4;1;2;2;1;2;3;4;1;4;House Appraiser;4;1;Tacos, Spaghetti, and Roast;1;5;2;4;2;7;5;4;5;3;1;Steak, Chicken, Tacos;4;Banker;3;1;1;3;4;1;2;1;4;940;345;Wrestling;5;1;760;155
3,83;2;1;430;3;315;2;5;3;2;2;1;1;2;nan;3;2;2;not sure;1;1;mac and cheease, mashed potatoes, salmon;1;3;3;4;9;2;3;4;5;9;2;pizza, pasta, burgers;4;Office assistant;2;1;2;6;nan;1;2;2;4;1165;690;none;3;2;900;150
3,6;2;1;720;3;420;2;1;5;1;1;1;2;2;3;2;1;3;Fireman;5;2;Pizza;1;4;3;1;8;4;1;1;3;8;1;Pizza, salad;2;Secretary;5;3;1;3;1;3;1;2;1;1165;500;nan;5;2;760;169
3,3;2;1;610;4;980;1;5;3;1;4;1;1;3;3;5;1;2;President of Automotive company ;0;1;Steak ;1;5;2;5;8;5;6;5;5;8;1;Steak, Chicken, Pasta ;2;Stay home;5;1;1;3;5;2;1;1;5;1165;500;Hockey;4;1;1315;185
3,3;2;1;610;4;420;2;2;1;1;3;1;1;5;nan;4;1;3;UPS driver ;2;1;Grilled chicken, pasta, and turkey ;1;5;2;5;1;3;5;3;5;5;1;Chicken Parm;2;Unemployed ;5;1;1;3;3;2;2;1;3;1165;500;Lacrosse ;5;2;900;200
3,292;2;1;610;nan;980;2;2;4;1;4;2;3;3;nan;3;nan;2;HVAC Professional;5;3;Chicken, Pizza, Cherry tomatoes;1;4;4;4;5;3;3;2;5;1;1;Pizza, Steak, Spaghetti;5;Counseling, Teaching, Geologist, Psychic;1;3;1;3;3;4;1;2;1;940;500;nan;4;1;1315;265
3,5;2;1;610;3;420;2;1;1;2;1;1;2;3;3;5;1;4;Sergeant correctional officer;1;1;Chicken Alfredo;2;5;2;5;10;7;6;4;5;10;1;Chicken, Steak, Pasta;5;Teacher;4;1;1;6;2;2;1;1;4;940;690;hockey;5;1;900;165
3,35;1;2;610;2;315;2;2;3;nan;2;2;4;5;3;3;1;1;union worker;1;1;steak and cheesy potatoes;1;4;1;3;8;5;3;2;5;8;1;mac n cheese, steak, potatos;3;factory worker;3;1;2;2;2;3;1;1;3;940;500;softball;4;2;900;192
3,8;2;1;720;4;315;2;2;3;1;1;1;2;4;3;5;1;4;Salesman;4;1;Meatloaf;1;5;4;4;1;2;6;5;5;1;1;Chicken, Beef, Steak;4;Nurse;4;2;1;4;4;2;1;1;5;1165;500;Hockey;5;1;1315;175
2,8;1;1;610;4;980;2;9;2;1;1;1;2;3;2;2;1;2;Owns his business;5;3;Pizza pasta and quesadillas ;2;4;2;5;9;2;5;2;5;10;1;chicken, pizza, stuffed shells;4;Sales;5;1;1;3;1;2;2;1;2;725;345;softball;4;1;1315;140
3,5;1;1;610;3;420;2;1;1;2;3;2;1;2;2;5;2;4;Physical Therapist;2;1;Steak;2;5;3;5;4;6;5;5;5;1;1;steak, noodles, edemame;5;Elementary School Principal;2;2;1;4;4;3;1;1;5;1165;690;Skiing;5;1;1315;155
3,7;1;1;610;nan;420;2;2;2;1;3;2;1;2;3;5;nan;4;Insurance ;1;3;Mac and cheese ;1;5;4;5;7;1;6;5;5;10;1;Steak and veggies. Chicken and rice. Stirfry. ;4;Real Estate Agent ;2;2;2;3;4;3;2;1;5;1165;500;skiing ;4;2;1315;155
3,6;1;1;610;4;420;2;3;2;1;1;2;3;5;3;5;1;4;Construction management ;2;1;lasagna;1;5;1;4;3;6;6;1;5;5;1;Lasagna, steak, chili ;4;X-ray tech;4;1;1;3;1;2;1;1;1;1165;690;Water polo and running ;5;1;1315;135
nan;1;1;610;2;980;2;3;2;nan;1;1;2;2;2;4;2;2;Dead beat ;2;2;Chocolate;2;3;4;3;2;2;4;2;4;5;2;"I would say ""lets go out""";4;Respiratory Therapist;4;3;1;2;3;2;2;2;2;725;500;nan;3;1;1315;118
3,9;2;1;610;4;980;2;2;3;1;1;1;2;5;2;2;1;2;police force;1;1;Pizza, Pasta, Chicken;1;4;4;3;2;7;6;2;5;1;1;pasta, chicken, vegetables;2;Legal assistant;4;1;2;3;2;2;1;1;2;1165;850;Ice Hockey;4;1;1315;210
